GENE.SYMBOL,PROMOTER.CHROM,PROMOTER.START,PROMOTER.END,PROMOTER.TSS,SE.PEAK,SE.CHROM,SE.START,SE.END,SE.CENTER,DISTANCE.PROM.ENH.KB,RANKED.DISTANCE,SE.LOG2FC,GENE.LOG2FC,GENE.BASEMEAN,GENE.LOG2FC.PADJ
ABLIM3,chr5,148520046,148522046,148521046,17_NA_peak_58983_lociStitched,chr5,148337721,148383164,148360442,160.604,3,-1.525136069,-0.63379366,8774.068966,4.23E-35
AC026740.1,chr5,666759,668759,667759,15_NA_peak_55547_lociStitched,chr5,366753,431951,399352,268.407,14,-1.767237636,-0.920671917,153.4043302,0.03113726
ADAMTS12,chr5,33891297,33893297,33892297,28_NA_peak_56267_lociStitched,chr5,33765088,33859634,33812361,79.936,1,-1.928119214,-4.007739461,273.9973658,1.20E-44
AHRR,chr5,303291,305291,304291,15_NA_peak_55547_lociStitched,chr5,366753,431951,399352,95.061,5,-1.767237636,-2.044811909,833.6960499,5.08E-42
ALDH3B1,chr11,67775048,67777048,67776048,3_NA_peak_12320_lociStitched,chr11,67776790,67799649,67788219,12.171,3,-1.643146757,-4.893243957,1243.460294,5.61E-208
ALDH3B1,chr11,67775048,67777048,67776048,8_NA_peak_12289_lociStitched,chr11,67115336,67150154,67132745,643.303,25,-1.575348268,-4.893243957,1243.460294,5.61E-208
ALYREF,chr17,79848462,79850462,79849462,2_NA_peak_30192_lociStitched,chr17,80163073,80177494,80170283,320.821,28,-1.674467193,-0.764836363,10632.47951,9.61E-63
AMACR,chr5,34007220,34009220,34008220,28_NA_peak_56267_lociStitched,chr5,33765088,33859634,33812361,195.859,2,-1.928119214,-0.842312217,178.9692789,0.01712263
APOLD1,chr12,12877851,12879851,12878851,12_NA_peak_14431_lociStitched,chr12,12931772,12994551,12963161,84.31,4,-1.743215596,-0.975038347,623.7945198,2.50E-08
APOLD1,chr12,12877851,12879851,12878851,9_NA_peak_14442_lociStitched,chr12,13012325,13056894,13034609,155.758,8,-2.19997391,-0.975038347,623.7945198,2.50E-08
ASCC2,chr22,30233271,30235271,30234271,13_NA_peak_44154_lociStitched,chr22,30588206,30659897,30624051,389.78,14,-1.906972088,-0.597611018,3850.904194,1.49E-12
BATF2,chr11,64763517,64765517,64764517,NA_peak_12154,chr11,65321489,65329931,65325710,561.193,55,-1.974338568,-1.872266117,140.9095438,7.67E-07
C14orf79,chr14,105451112,105453112,105452112,1_NA_peak_22799_lociStitched,chr14,105435607,105445110,105440358,11.754,2,-1.593903639,-0.513517671,597.6810821,0.007011227
C17orf89,chr17,79212039,79214039,79213039,2_NA_peak_30192_lociStitched,chr17,80163073,80177494,80170283,957.244,53,-1.674467193,-1.028363492,1471.166266,1.34E-13
C19orf57,chr19,14016265,14018265,14017265,8_NA_peak_32695_lociStitched,chr19,13144334,13173018,13158676,858.589,38,-4.496757447,-1.541907338,105.3023656,0.000628431
C19orf60,chr19,18698495,18700495,18699495,9_NA_peak_33030_lociStitched,chr19,18460660,18491568,18476114,223.381,16,-1.693858208,-0.609673959,2105.334678,5.08E-09
C5orf55,chr5,442258,444258,443258,15_NA_peak_55547_lociStitched,chr5,366753,431951,399352,43.906,1,-1.767237636,-1.469570236,435.5299248,5.02E-12
CASC8,chr8,128493384,128495384,128494384,5_NA_peak_71661_lociStitched,chr8,127500195,127522750,127511472,982.912,3,-1.504593037,-2.840478586,118.9982299,3.57E-08
